VPC run info
"","          Date","  observations","   simulations","     Modelfile","Simulation model","Independent variable","Dependent variable","   PsN version","NONMEM version",
"",    2018-10-19,           132,           200,     C01-1.ctl,auto-generated,          TIME,            DV,        v4.8.1,       default,

VPC results  
Continuous data
132 observations out of 132
"","        < TIME","            <=","    median.idv","    no. of obs","     mean real","      mean sim","95%CI for mean from","95%CI for mean to","      50% real","       50% sim","95%CI for 50% from","95%CI for 50% to","      30% real","       30% sim","95%CI for 30% from","95%CI for 30% to","      70% real","       70% sim","95%CI for 70% from","95%CI for 70% to","      10% real","       10% sim","95%CI for 10% from","95%CI for 10% to","      90% real","       90% sim","95%CI for 90% from","95%CI for 90% to","       5% real","        5% sim","95%CI for 5% from","95%CI for 5% to","      95% real","       95% sim","95%CI for 95% from","95%CI for 95% to","     2.5% real","      2.5% sim","95%CI for 2.5% from","95%CI for 2.5% to","    97.5% real","     97.5% sim","95%CI for 97.5% from","95%CI for 97.5% to","PI 40% False pos (%)","PI 40% False neg (%)","PI 80% False pos (%)","PI 80% False neg (%)","PI 90% False pos (%)","PI 90% False neg (%)","PI 95% False pos (%)","PI 95% False neg (%)",
"first interval is closed",    0.0000E+00,    0.0000E+00,             0,            12,    0.09416667,-0.006051757455,    -0.1751073,     0.1409279,             0,     0.0051543,      -0.21304,      0.167232,    0.0000E+00,   -1.7059E-01,   -4.1446E-01,    4.2423E-02,    0.0000E+00,    1.6017E-01,   -7.0095E-02,    4.0203E-01,    0.0000E+00,   -4.2030E-01,   -6.3785E-01,   -7.6979E-02,    2.4000E-01,    4.0076E-01,    7.1286E-02,    6.1398E-01,    0.0000E+00,   -5.4083E-01,   -6.3785E-01,   -7.6979E-02,    2.4000E-01,    5.1014E-01,    7.1286E-02,    6.1398E-01,    0.0000E+00,   -6.2386E-01,   -9.5667E-01,   -2.1163E-01,    7.4000E-01,    6.1322E-01,    1.7355E-01,    8.4736E-01,             0,             0,             0,             0,             0,             0,             0,             0,
"",    0.0000E+00,    3.7000E-01,          0.27,            12,      2.869167,      4.220239,      2.908523,      5.820117,          2.43,       3.81235,       2.45765,       5.65085,    1.7200E+00,    2.7989E+00,    1.6989E+00,    4.1587E+00,    3.0500E+00,    4.9835E+00,    3.2637E+00,    6.8889E+00,    1.2500E+00,    1.7186E+00,    9.7040E-01,    3.2056E+00,    4.8600E+00,    7.1714E+00,    4.0279E+00,    1.0366E+01,    1.2500E+00,    1.3379E+00,    9.7040E-01,    3.2056E+00,    4.8600E+00,    8.5105E+00,    4.0279E+00,    1.0366E+01,    8.5000E-01,    1.0069E+00,    2.4844E-01,    2.7905E+00,    7.3700E+00,    9.9866E+00,    5.5028E+00,    1.5010E+01,             0,      8.333333,             0,             0,      8.333333,             0,             0,             0,
"",    3.7000E-01,    7.7000E-01,         0.545,            12,      5.461667,      4.354489,      2.920824,      5.936633,         5.425,       3.83795,         2.341,        5.5478,    3.9600E+00,    2.6264E+00,    1.4445E+00,    4.2771E+00,    6.9000E+00,    5.2264E+00,    3.4513E+00,    7.6600E+00,    3.0500E+00,    1.4456E+00,    6.9303E-01,    3.0332E+00,    7.9100E+00,    7.8359E+00,    4.7353E+00,    1.0869E+01,    3.0500E+00,    1.0865E+00,    6.9303E-01,    3.0332E+00,    7.9100E+00,    9.5584E+00,    4.7353E+00,    1.0869E+01,    2.3500E+00,    8.2727E-01,   -1.7414E-02,    2.3731E+00,    9.0300E+00,    1.1053E+01,    5.5436E+00,    1.6886E+01,      8.333333,      8.333333,             0,             0,             0,             0,             0,             0,
"",    7.7000E-01,    1.1500E+00,          1.02,            12,      7.929167,      3.344987,      2.005287,      5.034075,          7.91,        2.6991,       1.45895,       4.31705,    7.1400E+00,    1.6739E+00,    7.3900E-01,    3.2491E+00,    8.3100E+00,    4.0299E+00,    2.1903E+00,    6.4511E+00,    6.4100E+00,    7.8452E-01,    1.9079E-01,    1.9159E+00,    1.0500E+01,    6.6287E+00,    3.4041E+00,    1.0989E+01,    6.4100E+00,    4.6208E-01,    1.9079E-01,    1.9159E+00,    1.0500E+01,    8.4229E+00,    3.4041E+00,    1.0989E+01,    5.0200E+00,    2.1993E-01,   -3.3517E-01,    1.3735E+00,    1.1400E+01,    1.0168E+01,    4.4134E+00,    1.7961E+01,             0,             0,             0,      8.333333,             0,      16.66667,             0,             0,
"",    1.1500E+00,    2.1300E+00,          2.02,            12,        7.8875,      1.636457,     0.7563698,      3.025653,         7.815,        1.0842,       0.49202,       2.35735,    6.8100E+00,    5.7870E-01,    1.0672E-01,    1.2798E+00,    8.3800E+00,    1.8957E+00,    9.3374E-01,    4.0790E+00,    6.3300E+00,    9.1252E-02,   -2.7310E-01,    6.9333E-01,    9.6600E+00,    3.8237E+00,    1.4752E+00,    6.6475E+00,    6.3300E+00,   -8.9983E-02,   -2.7310E-01,    6.9333E-01,    9.6600E+00,    5.2580E+00,    1.4752E+00,    6.6475E+00,    6.3200E+00,   -2.2138E-01,   -5.6365E-01,    4.5958E-01,    9.7200E+00,    6.4811E+00,    2.1322E+00,    1.3501E+01,             0,             0,             0,             0,             0,             0,             0,      8.333333,
"",    2.1300E+00,    3.8200E+00,          3.53,            12,        7.4925,     0.5648471,     0.1314587,      1.286728,         7.295,       0.31712,     0.0332365,       0.76986,    6.5900E+00,    8.2829E-02,   -1.7308E-01,    3.7718E-01,    8.5800E+00,    6.3272E-01,    2.3838E-01,    1.5307E+00,    5.6600E+00,   -2.1063E-01,   -5.0882E-01,    1.4686E-01,    9.7500E+00,    1.6058E+00,    4.9246E-01,    3.2981E+00,    5.6600E+00,   -3.3839E-01,   -5.0882E-01,    1.4686E-01,    9.7500E+00,    2.3393E+00,    4.9246E-01,    3.2981E+00,    5.5300E+00,   -4.5689E-01,   -7.4574E-01,    1.2191E-02,    1.0210E+01,    3.1498E+00,    8.3306E-01,    7.2280E+00,             0,             0,             0,             0,             0,             0,             0,             0,
"",    3.8200E+00,    5.1000E+00,          5.02,            12,      6.766667,     0.2420401,-0.0468319233333334,     0.6227522,          6.43,       0.14526,      -0.10883,      0.406695,    5.8800E+00,   -5.2712E-02,   -2.8926E-01,    2.0542E-01,    7.5600E+00,    3.7083E-01,    3.0880E-02,    9.6387E-01,    5.2200E+00,   -3.0710E-01,   -5.7368E-01,   -3.0398E-03,    8.5700E+00,    8.3907E-01,    2.9342E-01,    1.5844E+00,    5.2200E+00,   -4.3480E-01,   -5.7368E-01,   -3.0398E-03,    8.5700E+00,    1.1987E+00,    2.9342E-01,    1.5844E+00,    4.9400E+00,   -5.4613E-01,   -8.1474E-01,   -1.2537E-01,    9.1800E+00,    1.6005E+00,    5.3385E-01,    4.0789E+00,             0,             0,             0,             0,             0,             0,             0,             0,
"",    5.1000E+00,    7.1700E+00,          7.03,            12,         5.695,    0.08090201,-0.115994566666667,     0.3861196,          5.35,      0.055801,     -0.161795,      0.270245,    4.7300E+00,   -1.1393E-01,   -3.6612E-01,    1.1097E-01,    6.5900E+00,    2.3573E-01,    2.1262E-03,    5.3575E-01,    4.2400E+00,   -3.5145E-01,   -5.8359E-01,   -5.7564E-02,    7.4700E+00,    5.0846E-01,    1.8011E-01,    9.6571E-01,    4.2400E+00,   -4.8079E-01,   -5.8359E-01,   -5.7564E-02,    7.4700E+00,    6.6587E-01,    1.8011E-01,    9.6571E-01,    4.0200E+00,   -5.7884E-01,   -9.1048E-01,   -1.5502E-01,    8.0200E+00,    9.0643E-01,    2.8344E-01,    2.3891E+00,             0,             0,             0,             0,             0,             0,             0,             0,
"",    7.1700E+00,    9.3800E+00,          9.03,            12,      5.080833,    0.02283795,  -0.155793875,     0.2202715,         4.735,      0.013503,      -0.21206,      0.214445,    4.3900E+00,   -1.5817E-01,   -3.9876E-01,    2.9492E-02,    5.9000E+00,    1.8909E-01,   -1.5719E-02,    4.8588E-01,    3.6200E+00,   -3.9185E-01,   -6.2254E-01,   -9.7072E-02,    6.8900E+00,    4.4175E-01,    1.2385E-01,    7.0185E-01,    3.6200E+00,   -5.1912E-01,   -6.2254E-01,   -9.7072E-02,    6.8900E+00,    5.7353E-01,    1.2385E-01,    7.0185E-01,    3.4600E+00,   -6.2662E-01,   -8.8518E-01,   -1.7717E-01,    7.1400E+00,    6.8075E-01,    2.0010E-01,    1.5989E+00,             0,             0,             0,             0,             0,             0,             0,             0,
"",    9.3800E+00,    1.2150E+01,        12.075,            12,         3.885,   0.007380123,-0.173619666666667,     0.1898099,         3.615,     0.0036554,      -0.20915,       0.22665,    3.0100E+00,   -1.4982E-01,   -4.0688E-01,    6.4841E-02,    4.3700E+00,    1.7059E-01,   -7.4512E-02,    3.8865E-01,    2.7800E+00,   -4.2094E-01,   -6.3160E-01,   -1.0112E-01,    5.6800E+00,    4.2422E-01,    8.2292E-02,    6.3962E-01,    2.7800E+00,   -5.3002E-01,   -6.3160E-01,   -1.0112E-01,    5.6800E+00,    5.4603E-01,    8.2292E-02,    6.3962E-01,    2.6900E+00,   -6.2262E-01,   -9.1971E-01,   -2.2266E-01,    5.9400E+00,    6.3962E-01,    1.9436E-01,    1.0542E+00,             0,             0,             0,             0,             0,             0,             0,             0,
"",    1.2150E+01,    2.4650E+01,        24.195,            12,      1.403333,   0.008813021,   -0.20656675,     0.1922797,          1.15,     0.0025243,     -0.243385,      0.228555,    1.0500E+00,   -1.6256E-01,   -4.1406E-01,    7.6197E-02,    1.2500E+00,    1.7323E-01,   -1.0035E-01,    4.0384E-01,    9.0000E-01,   -3.9612E-01,   -6.4142E-01,   -1.0908E-01,    2.4200E+00,    4.2002E-01,    1.5445E-01,    6.3885E-01,    9.0000E-01,   -5.1289E-01,   -6.4142E-01,   -1.0908E-01,    2.4200E+00,    5.2853E-01,    1.5445E-01,    6.3885E-01,    8.6000E-01,   -6.0287E-01,   -8.4415E-01,   -2.1239E-01,    3.2800E+00,    6.3124E-01,    2.3901E-01,    9.9218E-01,             0,             0,             0,             0,             0,             0,             0,             0,

Diagnostics VPC  
""," False pos (%)"," False neg (%)",
"       PI 40% ",     0.7575758,      1.515152,
"       PI 80% ",             0,     0.7575758,
"       PI 90% ",     0.7575758,      1.515152,
"       PI 95% ",             0,     0.7575758,

NPC results  
bin 1: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             7,      58.33333,              ,            25,            75,             5,      41.66667,              ,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,             2,      16.66667,              ,      8.333333,            50,
"        80% PI",             0,             0,              ,             0,            25,             1,      8.333333,              ,             0,            25,
"        90% PI",             0,             0,              ,             0,      16.66667,             1,      8.333333,              ,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      8.333333,             1,      8.333333,              ,             0,      8.333333,

NPC results  
bin 2: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             9,            75,              ,      16.66667,      83.33333,             3,            25,              ,      16.66667,      83.33333,
"        40% PI",             7,      58.33333,              ,      8.333333,      58.33333,             1,      8.333333,              ,      8.333333,      58.33333,
"        80% PI",             3,            25,              ,             0,            25,             1,      8.333333,              ,             0,            25,
"        90% PI",             2,      16.66667,              ,             0,      16.66667,             0,             0,              ,             0,      16.66667,
"        95% PI",             1,      8.333333,              ,             0,      8.333333,             0,             0,              ,             0,      16.66667,

NPC results  
bin 3: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             3,            25,              ,            25,            75,             9,            75,              ,            25,            75,
"        40% PI",             1,      8.333333,              ,      8.333333,            50,             6,            50,              ,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,      33.33333,             2,      16.66667,              ,             0,            25,
"        90% PI",             0,             0,              ,             0,            25,             0,             0,              ,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             0,             0,              ,             0,      8.333333,

NPC results  
bin 4: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,      16.66667,            75,            12,           100,             *,            25,      83.33333,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,            50,
"        80% PI",             0,             0,              ,             0,            25,            10,      83.33333,             *,             0,            25,
"        90% PI",             0,             0,              ,             0,      16.66667,             5,      41.66667,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      8.333333,             2,      16.66667,              ,             0,      16.66667,

NPC results  
bin 5: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,            12,           100,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,            11,      91.66667,             *,             0,      16.66667,

NPC results  
bin 6: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,            12,           100,             *,             0,            25,
"        90% PI",             0,             0,              ,             0,            25,            12,           100,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,

NPC results  
bin 7: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,      33.33333,            12,           100,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,            25,
"        95% PI",             0,             0,              ,             0,      8.333333,            12,           100,             *,             0,      16.66667,

NPC results  
bin 8: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,      33.33333,            12,           100,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,

NPC results  
bin 9: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,            50,
"        80% PI",             0,             0,              ,             0,      33.33333,            12,           100,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,

NPC results  
bin 10: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,      83.33333,            12,           100,             *,      16.66667,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,            12,           100,             *,             0,            25,
"        90% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      8.333333,

NPC results  
bin 11: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,      33.33333,            12,           100,             *,             0,            25,
"        90% PI",             0,             0,              ,             0,            25,            12,           100,             *,             0,            25,
"        95% PI",             0,             0,              ,             0,      16.66667,            12,           100,             *,             0,      16.66667,
