VPC run info
"","          Date","  observations","   simulations","     Modelfile","Simulation model","Independent variable","Dependent variable","   PsN version","NONMEM version",
"",    2018-10-19,           132,           200,     C07-3.ctl,auto-generated,          TIME,            DV,        v4.8.1,       default,

VPC results  
Continuous data
132 observations out of 132
"","        < TIME","            <=","    median.idv","    no. of obs","     mean real","      mean sim","95%CI for mean from","95%CI for mean to","      50% real","       50% sim","95%CI for 50% from","95%CI for 50% to","      30% real","       30% sim","95%CI for 30% from","95%CI for 30% to","      70% real","       70% sim","95%CI for 70% from","95%CI for 70% to","      10% real","       10% sim","95%CI for 10% from","95%CI for 10% to","      90% real","       90% sim","95%CI for 90% from","95%CI for 90% to","       5% real","        5% sim","95%CI for 5% from","95%CI for 5% to","      95% real","       95% sim","95%CI for 95% from","95%CI for 95% to","     2.5% real","      2.5% sim","95%CI for 2.5% from","95%CI for 2.5% to","    97.5% real","     97.5% sim","95%CI for 97.5% from","95%CI for 97.5% to","PI 40% False pos (%)","PI 40% False neg (%)","PI 80% False pos (%)","PI 80% False neg (%)","PI 90% False pos (%)","PI 90% False neg (%)","PI 95% False pos (%)","PI 95% False neg (%)",
"first interval is closed",    0.0000E+00,    0.0000E+00,             0,            12,    0.09416667,     0.0297473,-0.550987166666667,     0.6458925,             0,      0.017132,      -0.62008,        0.7964,    0.0000E+00,   -5.0292E-01,   -1.2743E+00,    2.4402E-01,    0.0000E+00,    5.7650E-01,   -2.2748E-01,    1.3508E+00,    0.0000E+00,   -1.2698E+00,   -2.0416E+00,   -2.8648E-01,    2.4000E-01,    1.3208E+00,    3.2387E-01,    2.0864E+00,    0.0000E+00,   -1.6306E+00,   -2.0416E+00,   -2.8648E-01,    2.4000E-01,    1.7251E+00,    3.2387E-01,    2.0864E+00,    0.0000E+00,   -1.9938E+00,   -2.8548E+00,   -6.8410E-01,    7.4000E-01,    2.0607E+00,    6.0012E-01,    2.8024E+00,             0,             0,             0,             0,             0,             0,             0,             0,
"",    0.0000E+00,    3.7000E-01,          0.27,            12,      2.869167,      4.530048,      2.890904,      6.699983,          2.43,        3.8133,        2.2867,        6.1066,    1.7200E+00,    2.5025E+00,    6.8860E-01,    4.5364E+00,    3.0500E+00,    5.5439E+00,    3.1910E+00,    8.7148E+00,    1.2500E+00,    9.0046E-01,   -5.2443E-01,    3.1159E+00,    4.8600E+00,    8.9644E+00,    5.0503E+00,    1.5352E+01,    1.2500E+00,    1.7796E-01,   -5.2443E-01,    3.1159E+00,    4.8600E+00,    1.1475E+01,    5.0503E+00,    1.5352E+01,    8.5000E-01,   -4.1687E-01,   -2.3186E+00,    2.1444E+00,    7.3700E+00,    1.4352E+01,    6.1746E+00,    2.2702E+01,             0,      8.333333,             0,      16.66667,             0,             0,             0,             0,
"",    3.7000E-01,    7.7000E-01,         0.545,            12,      5.461667,      4.762465,      2.845908,      6.724933,         5.425,       4.19935,        2.5645,        6.2157,    3.9600E+00,    2.7222E+00,    1.1179E+00,    5.0285E+00,    6.9000E+00,    5.9530E+00,    3.6863E+00,    9.2356E+00,    3.0500E+00,    9.2547E-01,   -3.4959E-01,    3.2307E+00,    7.9100E+00,    9.4361E+00,    4.7262E+00,    1.2683E+01,    3.0500E+00,    2.1066E-01,   -3.4959E-01,    3.2307E+00,    7.9100E+00,    1.1352E+01,    4.7262E+00,    1.2683E+01,    2.3500E+00,   -3.7996E-01,   -2.7524E+00,    2.3192E+00,    9.0300E+00,    1.3456E+01,    6.2820E+00,    2.0816E+01,             0,      8.333333,             0,      8.333333,             0,      8.333333,             0,      8.333333,
"",    7.7000E-01,    1.1500E+00,          1.02,            12,      7.929167,      4.462187,      2.820342,      6.349233,          7.91,        3.9282,        2.4717,       6.08235,    7.1400E+00,    2.6051E+00,    1.0435E+00,    4.4521E+00,    8.3100E+00,    5.4964E+00,    3.3693E+00,    8.9488E+00,    6.4100E+00,    9.3997E-01,   -5.9886E-01,    2.9400E+00,    1.0500E+01,    8.6960E+00,    5.0509E+00,    1.2450E+01,    6.4100E+00,    2.0910E-01,   -5.9886E-01,    2.9400E+00,    1.0500E+01,    1.0274E+01,    5.0509E+00,    1.2450E+01,    5.0200E+00,   -5.0880E-01,   -2.6634E+00,    2.3148E+00,    1.1400E+01,    1.2341E+01,    6.2729E+00,    1.9431E+01,      8.333333,             0,             0,      33.33333,      8.333333,      8.333333,             0,             0,
"",    1.1500E+00,    2.1300E+00,          2.02,            12,        7.8875,      3.823628,      2.339685,      5.356658,         7.815,       3.38385,        2.0568,        5.1467,    6.8100E+00,    2.2210E+00,    8.0582E-01,    3.8909E+00,    8.3800E+00,    4.8609E+00,    3.0064E+00,    7.2324E+00,    6.3300E+00,    6.9256E-01,   -1.1225E+00,    2.6008E+00,    9.6600E+00,    7.4753E+00,    4.2033E+00,    1.0759E+01,    6.3300E+00,   -1.1727E-01,   -1.1225E+00,    2.6008E+00,    9.6600E+00,    8.9957E+00,    4.2033E+00,    1.0759E+01,    6.3200E+00,   -7.8179E-01,   -2.2937E+00,    2.1775E+00,    9.7200E+00,    1.0790E+01,    5.1617E+00,    1.6201E+01,             0,             0,            25,      8.333333,      16.66667,      16.66667,             0,      8.333333,
"",    2.1300E+00,    3.8200E+00,          3.53,            12,        7.4925,      3.155646,      1.946274,      4.517658,         7.295,        2.8579,       1.28895,        4.1787,    6.5900E+00,    1.8052E+00,    3.3005E-01,    2.9841E+00,    8.5800E+00,    4.0630E+00,    2.7035E+00,    6.1412E+00,    5.6600E+00,    4.5492E-01,   -7.2722E-01,    2.1688E+00,    9.7500E+00,    6.2893E+00,    3.7888E+00,    8.4583E+00,    5.6600E+00,   -1.6815E-01,   -7.2722E-01,    2.1688E+00,    9.7500E+00,    7.3549E+00,    3.7888E+00,    8.4583E+00,    5.5300E+00,   -7.3684E-01,   -1.9423E+00,    1.4646E+00,    1.0210E+01,    8.4659E+00,    4.6280E+00,    1.4215E+01,             0,             0,             0,      16.66667,      8.333333,      8.333333,      16.66667,            25,
"",    3.8200E+00,    5.1000E+00,          5.02,            12,      6.766667,      2.664184,      1.664789,      4.050792,          6.43,       2.38315,        1.2036,        3.5392,    5.8800E+00,    1.4955E+00,    4.8501E-01,    2.5693E+00,    7.5600E+00,    3.4291E+00,    2.0999E+00,    5.8465E+00,    5.2200E+00,    3.2431E-01,   -7.2930E-01,    1.8766E+00,    8.5700E+00,    5.3758E+00,    3.0254E+00,    7.4118E+00,    5.2200E+00,   -2.0768E-01,   -7.2930E-01,    1.8766E+00,    8.5700E+00,    6.3239E+00,    3.0254E+00,    7.4118E+00,    4.9400E+00,   -5.7154E-01,   -2.1417E+00,    1.2074E+00,    9.1800E+00,    7.2799E+00,    3.9842E+00,    1.2352E+01,             0,             0,             0,      8.333333,             0,            25,      8.333333,            25,
"",    5.1000E+00,    7.1700E+00,          7.03,            12,         5.695,      2.140008,      1.059322,      3.176747,          5.35,        1.9412,       0.85558,       3.06535,    4.7300E+00,    1.0491E+00,    7.4231E-02,    2.1393E+00,    6.5900E+00,    2.9172E+00,    1.5803E+00,    4.4573E+00,    4.2400E+00,    5.1626E-02,   -8.8472E-01,    1.2233E+00,    7.4700E+00,    4.4531E+00,    2.5300E+00,    6.5657E+00,    4.2400E+00,   -4.5498E-01,   -8.8472E-01,    1.2233E+00,    7.4700E+00,    5.5054E+00,    2.5300E+00,    6.5657E+00,    4.0200E+00,   -9.0775E-01,   -2.0647E+00,    8.8622E-01,    8.0200E+00,    6.4996E+00,    3.0092E+00,    1.0523E+01,             0,             0,             0,      8.333333,             0,            25,      8.333333,      16.66667,
"",    7.1700E+00,    9.3800E+00,          9.03,            12,      5.080833,      1.737543,     0.8176426,      2.671766,         4.735,        1.5939,      0.706025,        2.6477,    4.3900E+00,    8.3606E-01,    2.8947E-02,    1.8451E+00,    5.9000E+00,    2.4012E+00,    1.2787E+00,    3.8193E+00,    3.6200E+00,   -1.5842E-01,   -1.2342E+00,    9.7386E-01,    6.8900E+00,    3.8501E+00,    2.0986E+00,    5.5606E+00,    3.6200E+00,   -6.6932E-01,   -1.2342E+00,    9.7386E-01,    6.8900E+00,    4.6079E+00,    2.0986E+00,    5.5606E+00,    3.4600E+00,   -1.0328E+00,   -2.4262E+00,    5.8228E-01,    7.1400E+00,    5.3533E+00,    2.6169E+00,    7.8534E+00,             0,             0,             0,      8.333333,             0,      16.66667,             0,            25,
"",    9.3800E+00,    1.2150E+01,        12.075,            12,         3.885,      1.341649,     0.5954692,      2.243901,         3.615,        1.2106,      0.281115,       2.15465,    3.0100E+00,    5.0761E-01,   -5.0470E-01,    1.5139E+00,    4.3700E+00,    1.9850E+00,    1.0141E+00,    3.2853E+00,    2.7800E+00,   -3.9723E-01,   -1.3081E+00,    7.9540E-01,    5.6800E+00,    3.2451E+00,    1.6818E+00,    4.6362E+00,    2.7800E+00,   -8.3863E-01,   -1.3081E+00,    7.9540E-01,    5.6800E+00,    4.0163E+00,    1.6818E+00,    4.6362E+00,    2.6900E+00,   -1.2269E+00,   -2.3014E+00,    3.6138E-01,    5.9400E+00,    4.6686E+00,    2.3914E+00,    7.0810E+00,             0,             0,      8.333333,      16.66667,      16.66667,      16.66667,             0,      16.66667,
"",    1.2150E+01,    2.4650E+01,        24.195,            12,      1.403333,     0.4468941,-0.152350833333333,      1.113106,          1.15,      0.398215,     -0.251435,        1.1647,    1.0500E+00,   -1.6015E-01,   -1.0118E+00,    5.8170E-01,    1.2500E+00,    1.0324E+00,    2.0543E-01,    2.0172E+00,    9.0000E-01,   -9.7399E-01,   -1.9779E+00,    1.4299E-01,    2.4200E+00,    1.9227E+00,    7.6360E-01,    2.7268E+00,    9.0000E-01,   -1.4182E+00,   -1.9779E+00,    1.4299E-01,    2.4200E+00,    2.3992E+00,    7.6360E-01,    2.7268E+00,    8.6000E-01,   -1.7894E+00,   -2.6782E+00,   -2.0425E-01,    3.2800E+00,    2.7805E+00,    1.1736E+00,    4.0699E+00,             0,      8.333333,             0,             0,      8.333333,             0,             0,             0,

Diagnostics VPC  
""," False pos (%)"," False neg (%)",
"       PI 40% ",     0.7575758,      2.272727,
"       PI 80% ",      3.030303,      11.36364,
"       PI 90% ",       5.30303,      11.36364,
"       PI 95% ",      3.030303,      11.36364,

NPC results  
bin 1: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             7,      58.33333,              ,            25,            75,             5,      41.66667,              ,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,             1,      8.333333,              ,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,             0,             0,              ,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             0,             0,              ,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             0,             0,              ,             0,      16.66667,

NPC results  
bin 2: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             9,            75,              ,            25,            75,             3,            25,              ,            25,            75,
"        40% PI",             7,      58.33333,              ,      8.333333,      58.33333,             1,      8.333333,              ,      8.333333,            50,
"        80% PI",             2,      16.66667,              ,             0,      33.33333,             1,      8.333333,              ,             0,            25,
"        90% PI",             0,             0,              ,             0,      16.66667,             0,             0,              ,             0,            25,
"        95% PI",             0,             0,              ,             0,      16.66667,             0,             0,              ,             0,      16.66667,

NPC results  
bin 3: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             5,      41.66667,              ,            25,            75,             7,      58.33333,              ,            25,            75,
"        40% PI",             2,      16.66667,              ,      8.333333,      58.33333,             5,      41.66667,              ,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,             1,      8.333333,              ,             0,            25,
"        90% PI",             0,             0,              ,             0,      16.66667,             1,      8.333333,              ,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      8.333333,             1,      8.333333,              ,             0,      8.333333,

NPC results  
bin 4: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,      83.33333,            12,           100,             *,      16.66667,            75,
"        40% PI",             0,             0,             *,      8.333333,            50,            10,      83.33333,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,             6,            50,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             2,      16.66667,              ,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      8.333333,             0,             0,              ,             0,      16.66667,

NPC results  
bin 5: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,            50,
"        80% PI",             0,             0,              ,             0,            25,             6,            50,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             3,            25,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             1,      8.333333,              ,             0,      16.66667,

NPC results  
bin 6: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,            50,
"        80% PI",             0,             0,              ,             0,      33.33333,            11,      91.66667,             *,             0,            25,
"        90% PI",             0,             0,              ,             0,      16.66667,             6,            50,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             5,      41.66667,             *,             0,      16.66667,

NPC results  
bin 7: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,            50,
"        80% PI",             0,             0,              ,             0,            25,            11,      91.66667,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             9,            75,             *,             0,            25,
"        95% PI",             0,             0,              ,             0,      8.333333,             6,            50,             *,             0,      16.66667,

NPC results  
bin 8: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,      83.33333,            12,           100,             *,      16.66667,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,            10,      83.33333,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             8,      66.66667,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             5,      41.66667,             *,             0,      16.66667,

NPC results  
bin 9: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,            11,      91.66667,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             8,      66.66667,             *,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             7,      58.33333,             *,             0,      16.66667,

NPC results  
bin 10: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            12,           100,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,            25,             8,      66.66667,             *,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             5,      41.66667,             *,             0,            25,
"        95% PI",             0,             0,              ,             0,      16.66667,             4,      33.33333,             *,             0,      8.333333,

NPC results  
bin 11: 12 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",             0,             0,             *,            25,            75,            12,           100,             *,            25,            75,
"        40% PI",             0,             0,             *,      8.333333,      58.33333,            10,      83.33333,             *,      8.333333,      58.33333,
"        80% PI",             0,             0,              ,             0,      33.33333,             2,      16.66667,              ,             0,      33.33333,
"        90% PI",             0,             0,              ,             0,      16.66667,             1,      8.333333,              ,             0,      16.66667,
"        95% PI",             0,             0,              ,             0,      16.66667,             1,      8.333333,              ,             0,      8.333333,
